"Part";"Value";"Device";"Package";"Description";"CONTACT-RESISTANCE";"DATASHEET-URL";"DESCRIPTION";"GENDER";"HEIGHT";"IR";"L";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MATES";"MOUNT";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"PACKAGING";"PART-NUMBER";"PINS";"PITCH";"POPULARITY";"PROD_ID";"SF_ID";"SPICEPREFIX";"TOL-R";"TYPE";"WORKING-VOLTAGE";
"ADR0";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"SMT-JUMPER_3_1-NC_TRACE_SILK";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ADR1";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"SMT-JUMPER_3_1-NC_TRACE_SILK";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ADR2";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"SMT-JUMPER_3_1-NC_TRACE_SILK";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C1";"1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";
"C2";"100u 10V";"C_1206";"C1206";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C3";"1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"63";"";"";"C";"";"";"";
"H1";"MOUNT-HOLE3.3";"MOUNT-HOLE3.3";"3,3";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";"";"";
"H2";"MOUNT-HOLE3.3";"MOUNT-HOLE3.3";"3,3";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";"";"";"";
"I2C_IN";"";"6120XX21621_61200821621";"61200821621";"WR-BHD 2.54 mm Male Box Header";"20mOhm";"https://katalog.we-online.com/em/datasheet/61200821621.pdf";"";"Male";"";"3A";"17.82mm";"";"";"WR-BHD 2.54mm Female IDC Connector with Strain Relief";"THT";"";"";"Tray";" 61200821621 ";" 8 ";"2.54mm";"";"";"";"";"max.";"Straight";"250V(AC)";
"I2C_PAD0";"";"CONN_03X2SHROUD";"2X3-SHROUDED";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN-10681";"PRT_10877";"";"";"";"";
"I2C_PAD1";"";"CONN_03X2SHROUD";"2X3-SHROUDED";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN-10681";"PRT_10877";"";"";"";"";
"I2C_PAD2";"";"CONN_03X2SHROUD";"2X3-SHROUDED";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN-10681";"PRT_10877";"";"";"";"";
"I2C_PAD3";"";"CONN_03X2SHROUD";"2X3-SHROUDED";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN-10681";"PRT_10877";"";"";"";"";
"IC1";"MCP23008/SO";"MCP23008/SO";"SO18W";"MCP23008";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"SN74LV1T34DBVR";"SN74LV1T34DBVR";"SOT95P280X145-5N";"Single Power Supply BUFFER Logic Level Shifter (no enable)";"";"";"Single Power Supply BUFFER Logic Level Shifter (no enable)";"";"1.45mm";"";"";"Texas Instruments";"SN74LV1T34DBVR";"";"";"595-SN74LV1T34DBVR";"https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74LV1T34DBVR?qs=8sOby8ZxZLE4ekkxA3S6Wg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"PAD0/1";"";"CONN_04X2";"2X4";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PAD2/3";"";"CONN_04X2";"2X4";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"BSS138BKVL";"BSS138BKVL";"SOT95P230X110-3N";"MOSFET BSS138BK/TO-236AB/REEL 11" Q3/";"";"";"MOSFET BSS138BK/TO-236AB/REEL 11" Q3/";"";"1.1mm";"";"";"Nexperia";"BSS138BKVL";"";"";"771-BSS138BKVL";"https://www.mouser.co.uk/ProductDetail/Nexperia/BSS138BKVL?qs=45Avz0nZxhsC3lw2Q7S%2FBA%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"Q2";"BSS138BKVL";"BSS138BKVL";"SOT95P230X110-3N";"MOSFET BSS138BK/TO-236AB/REEL 11" Q3/";"";"";"MOSFET BSS138BK/TO-236AB/REEL 11" Q3/";"";"1.1mm";"";"";"Nexperia";"BSS138BKVL";"";"";"771-BSS138BKVL";"https://www.mouser.co.uk/ProductDetail/Nexperia/BSS138BKVL?qs=45Avz0nZxhsC3lw2Q7S%2FBA%3D%3D";"";"";"";"";"";"";"";"";"";"";"";
"R3";"2k2 opt";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"2k2 opt";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R5";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R6";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R7";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R8";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R9";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R10";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R11";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R12";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R13";"100";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"WS2812";"";"CONN_03";"1X03";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
