"Part";"Value";"Device";"Package";"Description";"COLOR";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"POPULARITY";"PROD_ID";"SF_ID";
"ADR0";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"SMT-JUMPER_3_1-NC_TRACE_SILK";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";
"ADR1";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"SMT-JUMPER_3_1-NC_TRACE_SILK";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";
"C3";"1u";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C4";"1u";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C5";"10u";"CP_SV-B";"CSV-B";"POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C6";"10u";"CP_SV-B";"CSV-B";"POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C7";"1u";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C8";"220pf";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C11";"10u";"CP_SV-B";"CSV-B";"POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C12";"10u";"CP_SV-B";"CSV-B";"POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C13";"1u";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C14";"1u";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C15";"47pf";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C16";"10u";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C17";"10u";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C18";"47pf";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C19";"47pf";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C20";"220pf";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"C21";"47pf";"C_0805";"C0805";"NON-POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";
"H3";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"7";"";"";
"I2C_PAD";"A";"CONN_03X2SHROUD";"2X3-SHROUDED";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"CONN-10681";"PRT_10877";
"INPUT0";"NCJ9FI-H-0";"NCJ9FI-H-0";"NCJ9FI-H";"NCJ9FI Combination - 3 pin Female XLR - 3 pin 1/4" switched socket Combo I series";"";"";"";"";"";"";"";"";"";"";
"INPUT1";"NCJ9FI-H-0";"NCJ9FI-H-0";"NCJ9FI-H";"NCJ9FI Combination - 3 pin Female XLR - 3 pin 1/4" switched socket Combo I series";"";"";"";"";"";"";"";"";"";"";
"JP_GND";"JUMPER-SMT_2_NC_TRACE_NO-SILK";"JUMPER-SMT_2_NC_TRACE_NO-SILK";"SMT-JUMPER_2_NC_TRACE_NO-SILK";"Normally closed trace jumper";"";"";"";"";"";"";"";"";"";"";
"JP_GND1";"JUMPER-SMT_2_NC_TRACE_NO-SILK";"JUMPER-SMT_2_NC_TRACE_NO-SILK";"SMT-JUMPER_2_NC_TRACE_NO-SILK";"Normally closed trace jumper";"";"";"";"";"";"";"";"";"";"";
"LED0";"LG_T679-E1F1-1";"LG_T679-E1F1-1";"PLCC2";"LC TOPLED® Low Current LED";"green";"";"";"";"";"";"";"0";"";"";
"LED1";"LG_T679-E1F1-1";"LG_T679-E1F1-1";"PLCC2";"LC TOPLED® Low Current LED";"green";"";"";"";"";"";"";"0";"";"";
"OUTPUT";"A";"CONN_05X2SHD_LOCK";"2X5-SHROUDED_LOCK";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"CONN-08671";"PRT-08506";
"Q1";"BC849SMD";"BC849SMD";"SOT23-BEC";"NPN Transistor";"";"";"";"";"";"";"";"0";"";"";
"Q2";"BC849SMD";"BC849SMD";"SOT23-BEC";"NPN Transistor";"";"";"";"";"";"";"";"0";"";"";
"R1";"2k2";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R2";"2k2";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R3";"10k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R4";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R5";"10k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R6";"1k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R7";"22";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R8";"22";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R9";"2k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R10";"2k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R11";"100k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"R12";"100k";"R_0805";"R0805";"RESISTOR";"";"";"";"";"";"";"";"";"";"";
"U1";"TS472IQTQFN-VAR";"TS472IQTQFN-VAR";"QFN50P400X400X100-25N-VAR";"STMICROELECTRONICS - TS472IQT - AMPLIFIER, CLASS AB, QFN-24";"";"";"";"";"";"";"";"";"";"";
"U2";"TS472IQTQFN-VAR";"TS472IQTQFN-VAR";"QFN50P400X400X100-25N-VAR";"STMICROELECTRONICS - TS472IQT - AMPLIFIER, CLASS AB, QFN-24";"";"";"";"";"";"";"";"";"";"";
"U3";"MCP47CVB22-E_UN";"MCP47CVB22-E_UN";"SOP50P490X110-10N";"Digital to Analog Converters - DAC I2C, Dual Channel, 12-Bit, Volatile";"";"Digital to Analog Converters - DAC I2C, Dual Channel, 12-Bit, Volatile";"1.1mm";"Microchip";"MCP47CVB22-E/UN";"579-MCP47CVB22-E/UN";"https://www.mouser.co.uk/ProductDetail/Microchip-Technology/MCP47CVB22-E-UN/?qs=byeeYqUIh0PPQDcqck%252Boaw%3D%3D";"";"";"";
